,approve_status
536232,1.0
658071,1.0
35122,1.0
141672,0.0
595756,1.0
310249,0.0
588061,1.0
358358,1.0
349050,1.0
638354,1.0
647633,1.0
609307,1.0
681572,1.0
431688,1.0
544667,1.0
522971,1.0
572582,1.0
81452,1.0
684678,1.0
569133,1.0
354559,1.0
330105,1.0
438906,1.0
389646,1.0
724110,1.0
135850,1.0
334300,1.0
702398,0.0
714587,1.0
308245,1.0
741844,1.0
105478,1.0
300644,1.0
731627,1.0
256728,1.0
361124,1.0
2685,1.0
279527,1.0
250340,1.0
617268,1.0
697692,1.0
217449,0.0
703371,1.0
417086,1.0
446537,1.0
308924,1.0
613559,1.0
529188,1.0
26980,1.0
259559,1.0
259508,1.0
169615,1.0
237346,0.0
372978,1.0
548961,1.0
218363,1.0
191047,1.0
402880,1.0
76897,1.0
580342,1.0
1811,1.0
208465,1.0
238533,1.0
637042,1.0
459550,1.0
501523,1.0
25279,1.0
331341,0.0
45771,1.0
371991,1.0
422265,1.0
592151,1.0
264397,1.0
491147,1.0
30171,1.0
299889,1.0
57578,1.0
101789,1.0
230092,1.0
242579,1.0
37951,1.0
381185,1.0
540387,1.0
481304,1.0
685019,1.0
234392,1.0
623823,0.0
443886,1.0
418840,1.0
630042,1.0
134843,1.0
26293,1.0
27305,1.0
36696,1.0
35623,1.0
644129,1.0
261831,1.0
710896,1.0
120033,0.0
571387,1.0
135209,1.0
285439,1.0
202972,1.0
639166,1.0
470505,1.0
49777,1.0
245897,1.0
175249,1.0
360484,1.0
266408,1.0
334385,1.0
174966,1.0
297453,0.0
196545,1.0
250588,1.0
489946,1.0
560195,1.0
638825,1.0
458155,1.0
597470,1.0
539776,1.0
350694,1.0
376642,1.0
52689,1.0
347636,1.0
736955,1.0
620413,1.0
604760,1.0
202712,1.0
437600,1.0
512548,1.0
52,1.0
374514,1.0
64703,1.0
216397,1.0
350520,1.0
172694,1.0
537655,1.0
263702,1.0
82046,1.0
691507,1.0
241266,1.0
448545,1.0
698287,0.0
140551,1.0
742117,1.0
705119,1.0
388167,0.0
662885,1.0
392058,1.0
136245,1.0
254260,1.0
172323,1.0
744681,1.0
165082,1.0
403955,1.0
637485,1.0
120000,1.0
113678,1.0
526463,1.0
402008,1.0
49454,1.0
67639,0.0
498322,1.0
180721,1.0
226053,1.0
385509,1.0
37396,0.0
383812,1.0
536281,1.0
745380,1.0
212277,1.0
615658,1.0
652582,1.0
156292,1.0
320638,1.0
303194,1.0
15528,1.0
17220,1.0
212022,1.0
726534,1.0
431944,1.0
552072,0.0
189311,1.0
212362,1.0
287031,1.0
294845,1.0
119766,1.0
749979,1.0
699454,1.0
174165,0.0
627813,1.0
177497,1.0
108261,1.0
352247,1.0
249295,1.0
234535,1.0
290271,1.0
550528,1.0
64381,1.0
142597,1.0
287876,1.0
401423,1.0
106910,1.0
422511,1.0
398250,1.0
420751,1.0
733985,1.0
110772,0.0
206649,1.0
551487,0.0
385838,1.0
652813,1.0
566613,1.0
237718,0.0
590134,1.0
279422,1.0
202771,1.0
471391,1.0
583420,1.0
12837,1.0
652636,1.0
506265,1.0
408869,1.0
203977,1.0
466232,1.0
725844,1.0
90860,1.0
128767,1.0
386915,1.0
97676,1.0
478950,1.0
115567,0.0
581359,1.0
714255,1.0
576095,1.0
204067,1.0
41143,1.0
617729,1.0
199243,0.0
54647,1.0
99796,1.0
63605,1.0
149391,1.0
617214,1.0
749901,1.0
441477,1.0
703436,1.0
109423,1.0
80047,1.0
534117,1.0
572300,1.0
669600,1.0
161379,1.0
2734,1.0
467444,1.0
33218,1.0
126488,1.0
136414,1.0
254377,1.0
450204,1.0
257504,0.0
475031,1.0
439988,1.0
684091,1.0
41010,0.0
356500,1.0
28718,1.0
737847,1.0
467834,1.0
262645,1.0
312033,1.0
49245,1.0
387504,1.0
29089,1.0
570080,1.0
361141,1.0
334223,1.0
356222,1.0
743227,1.0
379141,1.0
65294,1.0
82795,1.0
948,0.0
235484,1.0
389408,1.0
497044,1.0
87117,1.0
713968,1.0
103183,1.0
439136,1.0
175200,1.0
129374,1.0
185706,1.0
371486,1.0
79379,1.0
676444,1.0
682799,1.0
670882,1.0
117199,1.0
649903,1.0
697305,1.0
236000,0.0
515944,0.0
303560,1.0
216976,1.0
439512,1.0
684639,1.0
463397,1.0
48488,1.0
546629,1.0
558284,0.0
418230,1.0
355895,1.0
451581,1.0
434020,0.0
39448,1.0
670203,1.0
380250,1.0
244852,1.0
577879,1.0
259952,1.0
603921,1.0
438758,1.0
552741,1.0
652670,1.0
5345,1.0
725017,1.0
427282,1.0
141678,1.0
491299,1.0
655884,0.0
227180,1.0
126189,1.0
634944,1.0
695559,1.0
390288,1.0
36610,1.0
593779,1.0
596954,1.0
502737,1.0
195523,1.0
391964,0.0
397221,0.0
315761,1.0
205062,1.0
387289,1.0
624430,1.0
438720,1.0
673739,1.0
321300,1.0
168263,1.0
293917,1.0
615403,1.0
114928,1.0
111425,1.0
681958,1.0
190611,1.0
101644,1.0
57227,1.0
747459,1.0
631034,1.0
46242,1.0
9505,1.0
340863,1.0
228592,1.0
413187,1.0
181728,1.0
302616,1.0
119230,1.0
614100,1.0
482888,1.0
721248,1.0
589137,1.0
358760,1.0
627522,1.0
406282,0.0
290751,1.0
149302,1.0
368567,1.0
58085,1.0
349356,1.0
640346,1.0
528624,1.0
34265,1.0
721826,1.0
731404,1.0
652380,1.0
686834,1.0
349417,1.0
259580,1.0
136971,1.0
599058,1.0
86763,1.0
308976,1.0
229765,1.0
607738,1.0
519811,1.0
365879,1.0
5064,1.0
55398,1.0
385879,1.0
438422,1.0
647390,1.0
676670,1.0
15971,1.0
736198,1.0
324617,1.0
541229,1.0
173905,1.0
470032,1.0
68027,1.0
608538,1.0
447116,1.0
389644,1.0
700540,1.0
100687,1.0
351763,1.0
750550,1.0
369186,1.0
219056,1.0
728934,1.0
714448,1.0
274933,1.0
393495,1.0
565476,1.0
678336,1.0
182283,1.0
749548,1.0
543110,1.0
474261,1.0
355102,1.0
450721,1.0
331179,1.0
211289,1.0
201415,1.0
545701,1.0
136904,1.0
230400,1.0
564180,1.0
146820,1.0
475817,1.0
74374,1.0
728716,1.0
333541,0.0
52965,1.0
340175,1.0
319838,1.0
172657,1.0
491873,1.0
504904,1.0
65218,1.0
68932,1.0
472215,1.0
282463,1.0
723847,1.0
493750,1.0
553163,1.0
652503,1.0
289255,1.0
717258,1.0
29020,1.0
74949,0.0
344665,0.0
27314,1.0
642868,1.0
388118,1.0
327,1.0
21425,1.0
720055,0.0
76753,1.0
131191,1.0
12003,1.0
488543,1.0
46562,1.0
111010,1.0
452059,1.0
528667,1.0
174349,1.0
477950,1.0
477476,1.0
738948,1.0
491310,1.0
24989,1.0
295267,1.0
402799,1.0
468181,0.0
593645,1.0
363065,1.0
294602,1.0
513478,1.0
452922,1.0
352814,1.0
470360,1.0
38691,1.0
460364,1.0
443205,1.0
216074,1.0
372194,1.0
496025,1.0
72497,1.0
427969,0.0
42819,1.0
664837,0.0
13781,0.0
636152,1.0
584430,1.0
368370,1.0
295838,0.0
21421,1.0
30607,1.0
635891,1.0
470067,1.0
312171,1.0
121527,1.0
80292,1.0
46603,1.0
462311,1.0
103836,1.0
69216,1.0
704106,1.0
399399,1.0
113454,1.0
305367,0.0
32907,1.0
444971,1.0
150657,1.0
159678,1.0
269667,1.0
536118,1.0
44184,1.0
749982,0.0
15403,1.0
316708,1.0
343144,1.0
343422,1.0
620494,1.0
268348,1.0
270913,1.0
218253,1.0
61173,1.0
140505,1.0
254110,1.0
714499,1.0
227771,1.0
514845,1.0
38978,1.0
383034,1.0
216522,1.0
559557,1.0
39935,1.0
88927,1.0
169338,1.0
550201,0.0
147960,1.0
68375,1.0
408630,1.0
323393,1.0
310228,1.0
325796,1.0
277060,1.0
641919,1.0
107429,0.0
58865,1.0
552715,1.0
737051,1.0
465201,1.0
370008,0.0
462432,1.0
134081,0.0
132562,1.0
212054,1.0
127243,1.0
417183,1.0
383027,1.0
424627,1.0
259147,0.0
229431,1.0
188146,1.0
48903,1.0
522367,1.0
13212,1.0
220976,1.0
719382,1.0
437541,0.0
492539,1.0
150361,1.0
191978,1.0
153095,1.0
26266,1.0
226127,1.0
707317,1.0
188443,1.0
271404,1.0
284902,1.0
241458,1.0
158067,1.0
346400,1.0
192515,1.0
78712,1.0
646470,1.0
227590,1.0
500218,1.0
28513,1.0
744966,0.0
598877,1.0
635582,1.0
231815,0.0
411320,1.0
277886,1.0
6079,1.0
682867,1.0
118845,1.0
283184,1.0
387074,1.0
616989,1.0
30069,1.0
157857,1.0
10688,1.0
465625,0.0
432769,1.0
687935,1.0
363208,1.0
345653,1.0
310606,1.0
299893,1.0
665359,1.0
586494,1.0
689670,1.0
201257,1.0
140747,0.0
427936,1.0
544904,1.0
163793,1.0
324154,1.0
623826,1.0
143968,1.0
255677,1.0
744778,1.0
712507,1.0
461275,1.0
217982,1.0
352727,1.0
268254,1.0
23882,1.0
468895,1.0
269043,1.0
321621,1.0
89151,1.0
481771,1.0
174874,1.0
349618,1.0
701546,1.0
491605,1.0
571032,1.0
62134,1.0
188925,1.0
557092,1.0
172081,1.0
43811,1.0
242364,1.0
431431,0.0
568224,1.0
123902,1.0
109869,1.0
481151,1.0
253594,1.0
316743,1.0
743188,1.0
34368,1.0
695140,1.0
609564,1.0
591210,1.0
2520,1.0
553225,1.0
307021,1.0
731018,1.0
718196,1.0
293492,1.0
597153,1.0
191373,1.0
483122,1.0
167725,1.0
218310,0.0
194535,1.0
358786,1.0
287925,1.0
172569,1.0
454943,1.0
31177,1.0
254866,1.0
140989,1.0
551052,0.0
370797,1.0
213939,1.0
489386,1.0
365541,1.0
326642,1.0
440485,1.0
667605,0.0
527978,0.0
91089,1.0
115345,0.0
151429,1.0
638275,1.0
736498,1.0
27692,1.0
241956,1.0
411869,1.0
330244,1.0
5127,1.0
21290,1.0
140113,1.0
549882,1.0
273986,1.0
225744,0.0
86514,0.0
465926,1.0
32912,1.0
620003,1.0
444723,1.0
676144,1.0
742000,1.0
706717,1.0
694958,1.0
434145,1.0
20773,1.0
506366,1.0
595696,1.0
180913,1.0
455786,1.0
85703,1.0
297258,1.0
249633,1.0
535569,1.0
222362,1.0
140545,1.0
378689,1.0
215345,1.0
687877,1.0
473349,1.0
399349,1.0
14838,1.0
329509,1.0
518266,1.0
643165,1.0
438402,1.0
511259,0.0
678500,1.0
594313,1.0
655494,0.0
449553,1.0
689239,1.0
222606,1.0
235349,1.0
284850,1.0
396569,0.0
483047,1.0
379812,1.0
693251,0.0
613880,0.0
106219,1.0
272090,1.0
170714,1.0
526450,1.0
603329,1.0
51225,1.0
739819,1.0
656383,0.0
82831,1.0
314103,1.0
482959,1.0
351127,1.0
99303,1.0
392594,0.0
60080,1.0
365548,0.0
420511,1.0
719624,1.0
180654,1.0
11712,1.0
71124,1.0
400530,1.0
209778,1.0
404415,1.0
682989,1.0
557388,1.0
119785,1.0
228438,1.0
329858,1.0
79998,1.0
497130,1.0
13727,1.0
263609,1.0
297784,1.0
707566,1.0
614938,1.0
593925,1.0
118763,1.0
103507,1.0
536252,1.0
240161,1.0
115206,0.0
420710,1.0
602691,1.0
696095,0.0
665034,1.0
356247,1.0
169750,1.0
470702,1.0
709824,1.0
263758,1.0
566981,1.0
386613,1.0
653716,0.0
12514,0.0
734484,1.0
613784,1.0
525223,1.0
143928,1.0
496468,0.0
192531,1.0
565425,1.0
280127,1.0
104450,1.0
692504,1.0
129698,0.0
221498,1.0
617482,1.0
740792,1.0
170730,1.0
323277,1.0
543091,1.0
654021,1.0
568573,1.0
362880,0.0
7,1.0
469319,1.0
671130,1.0
285009,0.0
277090,1.0
106803,1.0
98627,0.0
182989,1.0
291574,1.0
88055,1.0
99715,1.0
318253,1.0
473509,1.0
681479,1.0
648021,1.0
49739,1.0
502186,1.0
366079,1.0
218499,1.0
568994,0.0
354464,1.0
504675,1.0
92946,1.0
285116,1.0
344334,1.0
721603,1.0
686172,1.0
391809,1.0
177057,1.0
448745,1.0
713801,1.0
537907,1.0
344992,1.0
308882,1.0
142438,1.0
471661,1.0
498871,1.0
364979,1.0
171821,1.0
702454,1.0
197475,1.0
444227,1.0
47151,1.0
517230,1.0
667647,1.0
479233,1.0
431568,0.0
278953,1.0
524815,1.0
643179,1.0
563335,1.0
313551,1.0
373362,1.0
74475,1.0
156295,1.0
651911,1.0
642935,1.0
146686,1.0
527287,1.0
117046,1.0
418849,1.0
60377,1.0
742516,1.0
726370,1.0
203655,1.0
608734,1.0
32792,0.0
256329,1.0
237340,0.0
678446,1.0
652218,0.0
684342,1.0
277969,1.0
538335,1.0
270254,1.0
660931,1.0
555730,1.0
19733,1.0
515330,1.0
224994,1.0
3540,0.0
63326,1.0
730362,1.0
277320,1.0
229243,1.0
713792,1.0
374384,1.0
355423,1.0
410537,1.0
565276,1.0
194885,1.0
613057,1.0
25595,1.0
442109,1.0
306155,1.0
117158,0.0
517927,1.0
703902,1.0
577955,1.0
556341,1.0
61793,1.0
91220,1.0
75198,1.0
455712,1.0
305594,1.0
527901,1.0
21074,1.0
443296,1.0
422224,1.0
267499,0.0
476713,0.0
125811,0.0
99717,1.0
736444,1.0
651982,1.0
598179,1.0
342923,1.0
415093,1.0
463569,1.0
622890,0.0
366286,1.0
527391,1.0
145905,1.0
649354,1.0
159599,1.0
306629,1.0
498457,1.0
36649,0.0
30131,1.0
52418,1.0
676649,0.0
193878,1.0
644534,1.0
317436,1.0
342151,1.0
481939,1.0
717482,1.0
529857,1.0
254124,1.0
670965,0.0
589202,1.0
582021,0.0
358933,1.0
309644,1.0
251704,1.0
514547,0.0
353852,1.0
323816,1.0
669626,1.0
524617,1.0
171240,1.0
143783,1.0
674489,1.0
742441,1.0
562471,1.0
66430,1.0
582857,1.0
274890,1.0
402694,0.0
146012,0.0
167790,1.0
64301,1.0
591786,1.0
434294,0.0
622515,1.0
717624,1.0
238223,1.0
138122,1.0
407781,1.0
161647,1.0
154415,1.0
602474,1.0
205669,1.0
25866,1.0
469602,1.0
522990,1.0
47357,1.0
632096,1.0
469614,1.0
467618,1.0
255863,0.0
644682,1.0
590356,1.0
700012,1.0
127999,1.0
295805,1.0
442279,1.0
615706,1.0
313279,1.0
672655,1.0
330501,1.0
280422,1.0
313933,1.0
251558,1.0
537270,1.0
61519,1.0
421236,1.0
5448,1.0
88276,0.0
184653,1.0
393233,1.0
667532,0.0
412027,1.0
330104,1.0
656062,1.0
676009,1.0
484177,1.0
689083,1.0
632253,1.0
435375,1.0
70620,1.0
139938,1.0
109685,1.0
178035,1.0
630052,1.0
152317,0.0
302625,1.0
453504,1.0
612627,1.0
346290,1.0
248372,1.0
280162,1.0
220521,1.0
571223,1.0
685497,1.0
687124,0.0
491207,1.0
663498,1.0
681570,0.0
196725,1.0
250664,0.0
160936,0.0
691132,0.0
404266,1.0
582634,1.0
683568,1.0
314989,1.0
267391,1.0
597234,1.0
306857,1.0
329605,1.0
18426,1.0
387912,1.0
590058,1.0
479070,1.0
741234,1.0
613276,1.0
599393,1.0
550420,1.0
56181,1.0
172689,0.0
628107,1.0
532041,1.0
379247,1.0
352904,1.0
692333,1.0
183503,1.0
458923,1.0
373206,1.0
236739,1.0
688453,1.0
537799,1.0
84913,1.0
209569,1.0
384109,1.0
13797,1.0
557956,1.0
521363,1.0
588604,1.0
741097,1.0
400456,1.0
157560,1.0
715262,1.0
694067,1.0
716854,1.0
304749,1.0
94250,1.0
172270,1.0
253367,1.0
374223,1.0
298953,1.0
645011,1.0
409615,1.0
51252,1.0
552771,1.0
563770,1.0
598242,1.0
85238,1.0
158869,1.0
22558,1.0
70333,1.0
42854,1.0
154830,1.0
623863,1.0
448459,1.0
405015,1.0
373969,1.0
80393,1.0
524288,1.0
152424,1.0
135053,0.0
333738,1.0
742,1.0
123193,1.0
319559,1.0
432812,0.0
656232,1.0
128947,1.0
748653,1.0
131944,1.0
345345,1.0
508324,1.0
101773,1.0
740672,1.0
103081,1.0
145840,1.0
175982,1.0
734070,1.0
706598,1.0
166394,1.0
422903,1.0
243081,1.0
692660,1.0
34205,1.0
509513,1.0
421616,1.0
494571,1.0
533750,1.0
671408,1.0
426735,1.0
624056,0.0
699887,1.0
210475,1.0
145355,1.0
577967,1.0
217058,1.0
70163,1.0
432484,1.0
109193,1.0
491706,1.0
47672,0.0
723409,1.0
405460,1.0
72429,1.0
160208,1.0
233933,1.0
550738,0.0
333762,1.0
394619,1.0
168611,1.0
205498,1.0
389420,1.0
92038,1.0
390945,1.0
408248,1.0
166590,0.0
354789,1.0
282887,1.0
417333,1.0
198935,1.0
146338,1.0
89611,1.0
655832,0.0
490131,1.0
572606,1.0
343516,1.0
210630,1.0
605578,1.0
398146,0.0
440883,0.0
522278,1.0
286782,1.0
55776,1.0
145541,1.0
661812,0.0
397167,0.0
637416,1.0
205632,1.0
224675,1.0
589866,1.0
337125,1.0
240930,1.0
36006,1.0
494254,1.0
90397,1.0
710803,1.0
653730,0.0
709611,1.0
614867,1.0
134257,1.0
191220,0.0
675538,1.0
291283,1.0
146476,1.0
525359,1.0
699965,0.0
545725,1.0
74939,1.0
337392,1.0
361201,0.0
453366,1.0
428343,1.0
52613,1.0
519773,1.0
37378,0.0
743219,1.0
495095,1.0
319027,1.0
302730,1.0
308722,0.0
722980,1.0
407948,1.0
148133,0.0
481651,1.0
539435,1.0
498098,1.0
275257,1.0
657222,0.0
512448,1.0
711444,0.0
37062,0.0
506751,1.0
123237,1.0
123704,1.0
74708,1.0
419555,1.0
454935,1.0
640105,1.0
428824,1.0
332447,1.0
391620,0.0
198121,1.0
442766,1.0
233992,1.0
154936,1.0
269418,1.0
333534,1.0
282424,1.0
231511,1.0
203646,1.0
676136,0.0
209798,1.0
113974,1.0
359178,1.0
147925,1.0
80380,1.0
478093,1.0
344454,1.0
503821,1.0
729827,1.0
644704,1.0
21358,1.0
729373,1.0
180405,1.0
529615,1.0
392000,0.0
650264,1.0
588764,1.0
166764,1.0
455051,1.0
515833,0.0
576207,1.0
156296,1.0
110227,1.0
321847,1.0
330184,1.0
715871,1.0
582281,1.0
145596,1.0
721189,1.0
569940,1.0
85551,1.0
293892,1.0
187756,1.0
602780,1.0
285569,0.0
688862,1.0
14360,1.0
591773,1.0
263025,1.0
617711,1.0
680721,1.0
361355,1.0
312226,1.0
146911,1.0
397944,1.0
109134,1.0
278435,1.0
326321,1.0
705698,1.0
743425,1.0
619891,1.0
250170,1.0
122687,1.0
435558,0.0
199239,1.0
556560,1.0
118093,1.0
296964,1.0
726387,1.0
582503,1.0
465253,1.0
380138,1.0
423392,1.0
238802,1.0
25386,1.0
748507,1.0
609955,1.0
305716,0.0
711367,1.0
571491,1.0
465159,1.0
537568,0.0
661625,1.0
624513,1.0
410924,1.0
23805,1.0
16402,1.0
664840,1.0
704162,1.0
498734,1.0
512956,0.0
385315,0.0
146939,1.0
297765,1.0
46951,1.0
197051,1.0
601354,1.0
141799,1.0
637020,1.0
659080,1.0
41040,1.0
197425,1.0
482758,1.0
580253,1.0
481234,1.0
272153,1.0
622546,1.0
298465,1.0
174155,0.0
335359,1.0
345383,1.0
49407,1.0
449539,1.0
282595,1.0
498321,1.0
235119,1.0
251905,1.0
187916,1.0
539691,1.0
424877,1.0
513094,1.0
240185,1.0
559065,1.0
82463,1.0
439683,1.0
319612,1.0
68799,1.0
281336,1.0
13586,0.0
618643,1.0
579626,1.0
423961,1.0
366487,1.0
76354,1.0
116631,1.0
38224,1.0
665393,0.0
224107,0.0
742171,1.0
234182,1.0
73190,0.0
230708,1.0
448385,1.0
420918,1.0
551954,0.0
34875,1.0
507546,1.0
264451,1.0
128220,1.0
131397,1.0
573590,1.0
129955,1.0
648419,1.0
540794,1.0
363556,0.0
197856,1.0
28359,1.0
172532,0.0
251525,1.0
711798,1.0
251412,1.0
713090,1.0
46115,1.0
358496,1.0
141903,1.0
629733,1.0
516990,1.0
728095,1.0
82017,1.0
204299,1.0
151281,0.0
11884,1.0
213526,0.0
482057,1.0
718743,1.0
243860,1.0
481255,1.0
548455,1.0
456965,1.0
225156,1.0
412194,1.0
228771,1.0
389523,1.0
69721,1.0
379547,1.0
708113,0.0
526538,1.0
14394,0.0
477659,0.0
461913,1.0
386123,1.0
156267,1.0
534954,1.0
369220,1.0
411462,1.0
278082,1.0
612079,1.0
664883,1.0
80087,1.0
583437,1.0
619052,1.0
14383,1.0
267744,1.0
339213,1.0
719381,1.0
699130,1.0
442334,1.0
31258,1.0
677933,1.0
341467,1.0
248870,1.0
108992,1.0
221598,1.0
429510,1.0
612642,1.0
355312,1.0
608105,1.0
179917,0.0
354318,1.0
664859,1.0
668006,1.0
270552,1.0
332881,1.0
670080,1.0
576936,0.0
714991,1.0
406894,0.0
716622,1.0
223499,1.0
244242,1.0
661277,1.0
672516,1.0
480255,1.0
549628,1.0
740644,1.0
8813,0.0
20790,1.0
408100,1.0
171415,1.0
57776,1.0
468813,0.0
117903,1.0
523855,1.0
42537,1.0
408799,1.0
422595,1.0
544700,1.0
377738,1.0
557317,1.0
36370,1.0
608997,1.0
184380,1.0
486049,1.0
363436,1.0
388061,1.0
75934,0.0
648311,1.0
126523,1.0
560251,1.0
495975,1.0
285680,1.0
342213,1.0
184675,1.0
97208,1.0
204987,1.0
637809,1.0
233186,0.0
110087,0.0
649189,1.0
577027,1.0
9541,1.0
607159,1.0
555698,1.0
438173,1.0
412298,1.0
85674,1.0
416068,1.0
298817,0.0
105033,1.0
640984,1.0
112787,1.0
360660,1.0
385325,1.0
33429,1.0
728426,1.0
730865,1.0
388001,1.0
422364,1.0
714878,1.0
705522,1.0
262586,1.0
198975,1.0
473917,1.0
265374,1.0
401855,1.0
280185,1.0
706878,1.0
294077,1.0
223657,1.0
342952,1.0
618493,1.0
82642,1.0
448955,1.0
538648,1.0
471924,1.0
722231,1.0
332233,0.0
382281,1.0
58040,1.0
547768,1.0
47683,1.0
695601,1.0
652004,1.0
631486,1.0
264102,1.0
15181,0.0
588542,1.0
638856,1.0
156897,1.0
684696,1.0
733462,1.0
497367,1.0
341297,1.0
539953,1.0
480332,0.0
164650,0.0
161958,1.0
250810,1.0
722211,1.0
231806,1.0
442053,1.0
723753,1.0
160232,1.0
92873,0.0
722587,1.0
611049,1.0
694552,0.0
248207,1.0
115395,1.0
103945,1.0
84683,1.0
615830,1.0
309299,1.0
609522,1.0
616264,1.0
112983,1.0
167124,1.0
402089,1.0
618574,1.0
148024,1.0
437107,1.0
649904,1.0
266196,1.0
694145,1.0
515539,1.0
671078,0.0
355053,1.0
296699,1.0
332315,0.0
201529,1.0
60339,1.0
566894,1.0
717534,1.0
142263,1.0
472527,1.0
395304,1.0
683742,1.0
36526,1.0
634952,1.0
670020,1.0
152485,0.0
49924,1.0
550466,1.0
744626,1.0
194225,1.0
107552,1.0
39323,1.0
195473,1.0
327441,1.0
461395,1.0
332292,1.0
742769,1.0
734726,1.0
512004,1.0
68124,1.0
218199,1.0
473458,1.0
395983,0.0
275202,1.0
49623,1.0
716326,1.0
647078,1.0
188670,1.0
638007,1.0
402241,1.0
731090,1.0
470286,1.0
66002,1.0
261798,1.0
123681,1.0
16000,1.0
56195,1.0
363876,0.0
654152,1.0
629594,1.0
388309,0.0
265854,1.0
244782,1.0
284575,1.0
565925,1.0
190648,1.0
125924,1.0
307447,1.0
470745,1.0
175448,1.0
625226,0.0
742408,1.0
116812,1.0
86005,1.0
383284,1.0
117603,1.0
37366,1.0
314984,0.0
164299,1.0
162447,1.0
528174,0.0
272209,1.0
658204,0.0
347497,1.0
410108,1.0
274212,1.0
345149,1.0
443821,0.0
578723,1.0
434112,1.0
462959,1.0
251190,1.0
273027,0.0
500448,1.0
716674,0.0
275992,1.0
409438,1.0
509149,0.0
100872,1.0
534991,1.0
10147,0.0
663983,1.0
417417,1.0
582292,0.0
99561,1.0
400974,1.0
493,0.0
680229,1.0
121886,1.0
627837,1.0
586572,1.0
386469,1.0
53345,1.0
328563,1.0
634315,1.0
502670,1.0
342073,1.0
201162,1.0
380924,1.0
423535,1.0
362607,1.0
397362,0.0
736917,1.0
63633,1.0
188850,1.0
596778,1.0
634999,1.0
133558,1.0
31959,1.0
138111,1.0
656464,1.0
545779,1.0
28194,1.0
128329,1.0
29470,1.0
602939,1.0
746700,1.0
644814,1.0
530651,1.0
440012,0.0
512322,1.0
400872,1.0
77574,1.0
604720,1.0
253309,1.0
626883,1.0
718452,1.0
724145,1.0
97396,1.0
275134,1.0
299381,1.0
455160,1.0
595390,1.0
398293,1.0
184635,1.0
192784,1.0
45375,1.0
20852,1.0
614786,1.0
370871,1.0
264976,1.0
336107,1.0
91547,1.0
22915,1.0
71600,1.0
213136,1.0
188800,1.0
48358,1.0
708134,1.0
231468,1.0
177403,1.0
106467,1.0
289166,1.0
529641,1.0
431036,1.0
702564,1.0
508109,1.0
354982,1.0
218265,0.0
656936,0.0
726692,1.0
105974,0.0
740880,1.0
37400,1.0
635147,1.0
38651,1.0
65600,1.0
518629,1.0
650143,1.0
279153,1.0
570657,1.0
581808,1.0
18010,1.0
60215,1.0
620011,1.0
689923,1.0
390074,1.0
21370,1.0
590689,1.0
531793,0.0
76938,1.0
335295,1.0
175975,1.0
736649,1.0
70149,0.0
269299,1.0
409195,1.0
376665,0.0
327205,1.0
263980,1.0
112690,1.0
555094,1.0
47677,0.0
402973,1.0
340651,1.0
441097,1.0
102891,1.0
677446,1.0
517617,1.0
392305,1.0
71487,1.0
431493,1.0
520561,1.0
725271,0.0
294771,1.0
342274,1.0
201102,1.0
131368,1.0
5900,1.0
603653,1.0
252785,0.0
67514,1.0
258191,1.0
60473,1.0
213307,1.0
489270,1.0
179316,1.0
235653,1.0
226689,1.0
354459,1.0
325758,0.0
154629,1.0
471859,1.0
244505,1.0
335349,1.0
101939,1.0
213403,1.0
433287,1.0
397319,0.0
378242,1.0
237782,0.0
199968,1.0
420551,1.0
171755,1.0
726943,1.0
736187,1.0
395005,1.0
745077,1.0
536044,1.0
707610,1.0
551395,1.0
515818,0.0
92202,1.0
326490,1.0
620459,1.0
64914,0.0
175170,1.0
457809,1.0
92411,1.0
394609,1.0
745080,1.0
552173,1.0
606432,1.0
435319,0.0
240752,1.0
309768,1.0
37897,1.0
685532,0.0
381409,1.0
368884,1.0
390947,1.0
624509,0.0
466216,1.0
450414,1.0
10411,1.0
37716,1.0
303842,1.0
480585,1.0
574923,1.0
662620,1.0
572784,1.0
247749,1.0
507697,1.0
198438,1.0
395500,1.0
551258,1.0
134980,1.0
40628,1.0
669871,1.0
178581,0.0
273288,1.0
723401,1.0
40771,0.0
363795,0.0
53705,1.0
15739,1.0
289822,1.0
578671,1.0
404342,0.0
439463,1.0
703892,1.0
141523,1.0
648064,1.0
479396,1.0
211273,1.0
313836,1.0
550618,1.0
240743,1.0
118151,1.0
660577,1.0
420335,1.0
689548,1.0
213708,1.0
132795,1.0
377358,0.0
123059,1.0
703450,1.0
682298,1.0
46524,1.0
608081,1.0
727061,1.0
638094,1.0
109396,0.0
345239,1.0
116155,1.0
220000,1.0
704572,1.0
132025,1.0
736598,1.0
658079,0.0
6445,1.0
611983,1.0
602017,1.0
585261,1.0
592459,1.0
184806,1.0
176545,1.0
648781,1.0
399706,0.0
85829,1.0
368189,1.0
589329,1.0
516569,1.0
392462,1.0
113301,1.0
58388,1.0
129296,1.0
746191,1.0
182151,1.0
721227,1.0
341957,1.0
748996,1.0
349752,1.0
746834,1.0
406953,1.0
398747,0.0
552977,1.0
685669,1.0
426570,1.0
286164,1.0
717682,1.0
73547,1.0
221067,1.0
525699,1.0
387713,1.0
340790,1.0
545442,1.0
338166,1.0
596540,1.0
470652,1.0
448154,1.0
194620,1.0
362617,1.0
319974,1.0
528302,1.0
119359,1.0
302394,1.0
555326,1.0
